/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical owterrain data loaded during game startup */

/* Default values: */

owterrain
{
  /* Obligatory: BitmapPos */
  NameStem = "";
  IsAbstract = true; /* This is false by default and does not inherit! */
  UsesLongArticle = false;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, 0; }
  RevealEnvironmentInitially = false; /* Overridden by the world map generator for core locations */
  HideLocationInitially = false; /* Overridden by the world map generator for core locations */
  CanBeOnAnyTerrain = false; /* Overridden by the world map generator for core locations */
  IsCoreLocation = false;
}

attnam
{
  BitmapPos = 0, 48;
  NameStem = "mighty cathedral reaching the clouds";
  UsesLongArticle = false;
  AttachedDungeon = ATTNAM;
  CanBeGenerated = true;
  NativeGTerrainTypes = { 1, EVERGREEN_FOREST; }
  RevealEnvironmentInitially = true;
  HideLocationInitially = false;
  CanBeOnAnyTerrain = false;
  IsCoreLocation = true;
}

elpuricave
{
  BitmapPos = 16, 48;
  NameStem = "hideous cave entrance radiating pure evil";
  UsesLongArticle = false;
  AttachedDungeon = ELPURI_CAVE;
  CanBeGenerated = true;
  NativeGTerrainTypes = { 1, TUNDRA; }
  RevealEnvironmentInitially = false;
  HideLocationInitially = true;
  CanBeOnAnyTerrain = false;
  IsCoreLocation = true;
}

newattnam
{
  BitmapPos = 16, 64;
  NameStem = "primitive village";
  UsesLongArticle = false;
  AttachedDungeon = NEW_ATTNAM;
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainTypes = { 1, JUNGLE; }
  /*IsCoreLocation = true;*/
}

underwatertunnel
{
  BitmapPos = 32, 64;
  NameStem = "entrance to an underwater tunnel";
  UsesLongArticle = true;
  AttachedDungeon = UNDER_WATER_TUNNEL;
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainTypes = { 1, JUNGLE; }
  /*IsCoreLocation = true;*/
}

underwatertunnelexit
{
  BitmapPos = 32, 64;
  NameStem = "exit from an underwater tunnel";
  UsesLongArticle = true;
  AttachedDungeon = UNDER_WATER_TUNNEL;
  AttachedArea = 2; /*underwater tunnel level 3*/
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainTypes = { 1, JUNGLE; }
  /*IsCoreLocation = true;*/
}

aslonacastle
{
  BitmapPos = 112, 96;
  NameStem = "mighty seaside castle";
  UsesLongArticle = false;
  AttachedDungeon = ASLONA_CASTLE;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainTypes = { 1, LEAFY_FOREST; }
}

rebelcamp
{
  BitmapPos = 16, 64;
  NameStem = "hidden camp";
  UsesLongArticle = false;
  AttachedDungeon = REBEL_CAMP;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainTypes = { 1, STEPPE; }
}

goblinfort
{
  BitmapPos = 80, 96;
  NameStem = "overgrown ruins of ancient fortress";
  UsesLongArticle = true;
  AttachedDungeon = GOBLIN_FORT;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainTypes = { 1, EVERGREEN_FOREST; }
}

fungalcave
{
  BitmapPos = 32, 64;
  NameStem = "damp and dank cave entrance";
  AttachedDungeon = FUNGAL_CAVE;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainTypes = { 1, JUNGLE; }
}

pyramid
{
  BitmapPos = 96, 128;
  NameStem = "crumbling pyramid";
  AttachedDungeon = PYRAMID;
  CanBeGenerated = true;
  HideLocationInitially = true;
