/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Team and dungeon data for the game */

Dungeons = 4;
Teams = 12;

/*
 * Description of hard-coded teams:
 * 0 == PLAYER_TEAM == Player and pets
 * 1 == MONSTER_TEAM == Monsters, default relation to other teams == hostile
 * 2 == ATTNAM_TEAM == Residents of Attnam
 * 3 == SUMO_TEAM == Huang Ming Pong during an arena figth
 * 7 == NEW_ATTNAM_TEAM == natives and ostriches of New Attnam
 * 8 == COLONIST_TEAM == colonists of New Attnam
 * 9 == TOURIST_GUIDE_TEAM == dummy team which holds the village elder, who tourists follow
 * 10 == TOURIST_TEAM == tourists of New Attnam
 * 11 == BETRAYED_TEAM == pets which the player has angered
 */

Team ATTNAM_TEAM;
{
  Relation 0, UNCARING;
  KillEvilness = 50;
}

Team SUMO_TEAM;
{
  Relation 0, HOSTILE;
}

Team 4; /* Spawned hostile angels */
{
  Relation 0, HOSTILE;
  Relation 1, UNCARING;
}

Team 5; /* Dungeon shopkeepers */
{
  Relation 1, UNCARING;
  KillEvilness = 100;
}

Team IVAN_TEAM;
{
  KillEvilness = 100;
}

Team NEW_ATTNAM_TEAM;
{
  KillEvilness = 50;
}

Team COLONIST_TEAM;
{
  Relation 7, FRIEND;
}

Team TOURIST_GUIDE_TEAM;
{
  Relation 7, FRIEND;
  Relation 8, FRIEND;
  KillEvilness = 50;
}

Team TOURIST_TEAM;
{
  Relation 7, FRIEND;
  Relation 8, FRIEND;
  KillEvilness = 10;
}

Team BETRAYED_TEAM;
{
  Relation 0, HOSTILE;
  KillEvilness = 10;
}

Dungeon ELPURI_CAVE;
{
  Levels = 13;
  Description = "gloomy cave";
  ShortDescription = "GC";

  LevelDefault
  {
    FillSquare = solidterrain(GROUND), GNEISS earth;
    TunnelSquare = solidterrain(GROUND), 0;
    Size = 64, 36;
    Rooms = 10:30;
    Items = 25:50;
    GenerateMonsters = true;
    IsOnGround = false;
    TeamDefault = MONSTER_TEAM;
    LOSModifier = 16;
    IgnoreDefaultSpecialSquares = false;
    DifficultyBase = 50;
    DifficultyDelta = 10;
    MonsterAmountBase = 10;
    MonsterAmountDelta = 2;
    MonsterGenerationIntervalBase = 140;
    MonsterGenerationIntervalDelta = -10;
    CanGenerateBone = true;
    ItemMinPriceBase = 20;
    ItemMinPriceDelta = 10;
    EnchantmentMinusChanceBase = 0;
    EnchantmentMinusChanceDelta = 0;
    EnchantmentPlusChanceBase = 5;
    EnchantmentPlusChanceDelta = 5;
    BackGroundType = GRAY_FRACTAL;
    IsCatacomb = false;

    Square, Random NOT_WALKABLE|NOT_IN_ROOM;
    {
      Items == stone;
      Times = 25:50;
    }

    Square, Random;
    {
