/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

Dungeon GOBLIN_FORT;
{
  Levels = 6;
  Description = "Goblin Fort";
  ShortDescription = "GF";

  LevelDefault
  {
    FillSquare = DIRT solidterrain(GROUND), SLATE earth;
    TunnelSquare = DIRT solidterrain(GROUND), 0;
    Size = 40, 40;
    Rooms = 10:30;
    Items = 10:25;
    GenerateMonsters = true;
    IsOnGround = false;
    TeamDefault = MONSTER_TEAM;
    LOSModifier = 16;
    IgnoreDefaultSpecialSquares = false;
    DifficultyBase = 60;
    DifficultyDelta = 15;
    MonsterAmountBase = 10;
    MonsterAmountDelta = 3;
    MonsterGenerationIntervalBase = 200;
    MonsterGenerationIntervalDelta = -30;
    CanGenerateBone = true;
    ItemMinPriceBase = 20;
    ItemMinPriceDelta = 8;
    EnchantmentMinusChanceBase = 0;
    EnchantmentMinusChanceDelta = 0;
    EnchantmentPlusChanceBase = 5;
    EnchantmentPlusChanceDelta = 5;
    BackGroundType = GRAY_FRACTAL;
    IsCatacomb = false;
    EarthquakesAffectTunnels = true;
    AudioPlayList =
    {
      3,
      "Dungeon.mid",
      "Dungeon2.mid",
      "Dungeon3.mid";
    }

    /* Decorations */
    Square, Random NOT_WALKABLE|NOT_IN_ROOM;
    {
      Items == stone;
      Times = 10:30;
    }

    Square, Random HAS_NO_OTERRAIN|NOT_IN_ROOM;
    {
      OTerrain = boulder(1);
      Times = 1:3;
    }

    Square, Random HAS_NO_OTERRAIN|NOT_IN_ROOM;
    {
      OTerrain = boulder(2);
      Times = 1:3;
    }

    /* Traps & Stairs */
    Square, Random;
    {
      Items == mine { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    Square, Random;
    {
      Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    Square, Random;
    {
      Items == gastrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 3:7,3:7;
      AltarPossible = true;
      WallSquare = DIRT solidterrain(GROUND), GNEISS wall(BRICK_OLD);
      FloorSquare = OAK_WOOD solidterrain(PARQUET), 0;
      DoorSquare = OAK_WOOD solidterrain(PARQUET), OAK_WOOD door;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = true;
      GenerateLanterns = true;
      Type = ROOM_NORMAL;
      GenerateFountains = true;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = false;
